image_id,orig_H,orig_W,valid_px,was_padded,was_cropped,glacier_px_gt,glacier_frac_gt,glacier_px_pred,TP,FP,FN,TN,precision,recall,f1_score,iou,dice,accuracy,mean_pred_prob,max_pred_prob
0242,130,120,15360,True,True,1915,0.1247,6138,1693,4445,222,9000,0.2758,0.8841,0.4205,0.2662,0.4205,0.6962,0.3992,0.9946
0286,289,177,16384,False,True,5077,0.3099,11244,4156,7088,921,4219,0.3696,0.8186,0.5093,0.3416,0.5093,0.5112,0.6453,0.9898
0450,80,82,6560,True,False,465,0.0709,1034,398,636,67,5459,0.3849,0.8559,0.531,0.3615,0.531,0.8928,0.1569,0.9983
0288,250,115,14720,True,True,3948,0.2682,3681,2094,1587,1854,9185,0.5689,0.5304,0.549,0.3783,0.549,0.7662,0.2567,0.9927
0301,125,84,10500,True,False,1314,0.1251,2954,1212,1742,102,7444,0.4103,0.9224,0.5679,0.3966,0.5679,0.8244,0.2857,0.9952
0491,141,74,9472,True,True,1378,0.1455,2068,1019,1049,359,7045,0.4927,0.7395,0.5914,0.4199,0.5914,0.8514,0.2213,0.9969
0615,91,60,5460,True,False,532,0.0974,721,398,323,134,4605,0.552,0.7481,0.6353,0.4655,0.6353,0.9163,0.1325,0.9986
0234,98,110,10780,True,False,2789,0.2587,1844,1477,367,1312,7624,0.801,0.5296,0.6376,0.468,0.6376,0.8442,0.1885,0.9988
0032,55,60,3300,True,False,144,0.0436,212,116,96,28,3060,0.5472,0.8056,0.6517,0.4833,0.6517,0.9624,0.0651,0.9985
0268,146,135,16384,False,True,3603,0.2199,4227,2572,1655,1031,11126,0.6085,0.7138,0.657,0.4892,0.657,0.8361,0.2853,0.9954
0617,55,59,3245,True,False,140,0.0431,232,123,109,17,2996,0.5302,0.8786,0.6613,0.494,0.6613,0.9612,0.0743,0.9999
0293,162,316,16384,False,True,8790,0.5365,14022,7669,6353,1121,1241,0.5469,0.8725,0.6724,0.5064,0.6724,0.5438,0.767,0.995
0230,120,133,15360,True,True,4064,0.2646,4291,2875,1416,1189,9880,0.67,0.7074,0.6882,0.5246,0.6882,0.8304,0.305,0.9962
0099,128,145,16384,False,True,6822,0.4164,12888,6782,6106,40,3456,0.5262,0.9941,0.6882,0.5246,0.6882,0.6249,0.7189,0.9956
0406,69,97,6693,True,False,838,0.1252,1244,721,523,117,5332,0.5796,0.8604,0.6926,0.5298,0.6926,0.9044,0.1833,0.9958
0366,79,54,4266,True,False,270,0.0633,428,244,184,26,3812,0.5701,0.9037,0.6991,0.5374,0.6991,0.9508,0.1011,0.9989
0298,135,109,13952,True,True,2614,0.1874,4348,2477,1871,137,9467,0.5697,0.9476,0.7116,0.5523,0.7116,0.8561,0.3289,0.9952
0567,55,66,3630,True,False,196,0.054,293,175,118,21,3316,0.5973,0.8929,0.7157,0.5573,0.7157,0.9617,0.0826,0.9999
0228,148,140,16384,False,True,5873,0.3585,5551,4123,1428,1750,9083,0.7427,0.702,0.7218,0.5647,0.7218,0.806,0.348,0.9757
0601,108,65,7020,True,False,869,0.1238,1223,756,467,113,5684,0.6182,0.87,0.7228,0.5659,0.7228,0.9174,0.1767,0.9987
0477,63,82,5166,True,False,534,0.1034,675,437,238,97,4394,0.6474,0.8184,0.7229,0.5661,0.7229,0.9352,0.1324,0.9991
0291,110,136,14080,True,True,3602,0.2558,3955,2737,1218,865,9260,0.692,0.7599,0.7244,0.5678,0.7244,0.8521,0.2911,0.9895
0619,65,77,5005,True,False,424,0.0847,622,380,242,44,4339,0.6109,0.8962,0.7266,0.5706,0.7266,0.9429,0.1238,0.9993
0249,116,87,10092,True,False,1800,0.1784,2664,1623,1041,177,7251,0.6092,0.9017,0.7272,0.5713,0.7272,0.8793,0.2555,0.9943
0621,59,64,3776,True,False,221,0.0585,301,192,109,29,3446,0.6379,0.8688,0.7356,0.5818,0.7356,0.9635,0.0818,0.9997
0168,118,122,14396,True,False,2860,0.1987,4540,2751,1789,109,9747,0.6059,0.9619,0.7435,0.5917,0.7435,0.8682,0.321,0.997
0266,99,106,10494,True,False,1647,0.1569,2321,1481,840,166,8007,0.6381,0.8992,0.7465,0.5955,0.7465,0.9041,0.2203,0.9957
0370,61,73,4453,True,False,373,0.0838,458,312,146,61,3934,0.6812,0.8365,0.7509,0.6012,0.7509,0.9535,0.1038,0.9992
0206,73,75,5475,True,False,791,0.1445,811,610,201,181,4483,0.7522,0.7712,0.7615,0.6149,0.7615,0.9302,0.1511,0.9995
0231,132,160,16384,False,True,4880,0.2979,5612,4014,1598,866,9906,0.7153,0.8225,0.7652,0.6196,0.7652,0.8496,0.3691,0.9963
0405,85,78,6630,True,False,797,0.1202,1064,713,351,84,5482,0.6701,0.8946,0.7663,0.6211,0.7663,0.9344,0.1632,0.998
0428,61,95,5795,True,False,785,0.1355,658,560,98,225,4912,0.8511,0.7134,0.7762,0.6342,0.7762,0.9443,0.1146,0.999
0391,64,58,3712,True,False,263,0.0709,305,221,84,42,3365,0.7246,0.8403,0.7782,0.6369,0.7782,0.9661,0.0845,0.9996
0529,87,103,8961,True,False,1538,0.1716,1861,1323,538,215,6885,0.7109,0.8602,0.7785,0.6373,0.7785,0.916,0.2094,0.9983
0238,63,95,5985,True,False,854,0.1427,710,612,98,242,5033,0.862,0.7166,0.7826,0.6429,0.7826,0.9432,0.1215,0.9984
0614,80,55,4400,True,False,344,0.0782,470,319,151,25,3905,0.6787,0.9273,0.7838,0.6444,0.7838,0.96,0.1065,0.9979
0482,50,51,2550,True,False,81,0.0318,122,80,42,1,2427,0.6557,0.9877,0.7882,0.6504,0.7882,0.9831,0.0497,1.0
0590,77,72,5544,True,False,771,0.1391,712,586,126,185,4647,0.823,0.7601,0.7903,0.6533,0.7903,0.9439,0.128,0.9978
0447,67,64,4288,True,False,369,0.0861,451,328,123,41,3796,0.7273,0.8889,0.8,0.6667,0.8,0.9618,0.1062,0.9995
0362,77,62,4774,True,False,455,0.0953,641,439,202,16,4117,0.6849,0.9648,0.8011,0.6682,0.8011,0.9543,0.1357,0.9993
