image_id,split,original_height,original_width,glacier_pixels,background_pixels,glacier_percentage,number_of_generated_patches,number_of_kept_patches
0002,train,53,49,100,2497,3.8506,1,1
0003,train,72,73,658,4598,12.519,4,4
0004,train,136,133,4522,13566,25.0,16,15
0007,train,81,104,1738,6686,20.6315,6,6
0008,train,67,56,230,3522,6.1301,2,2
0010,train,63,57,285,3306,7.9365,1,1
0011,train,92,64,801,5087,13.6039,2,2
0012,train,89,85,1091,6474,14.4217,4,4
0013,train,99,114,2424,8862,21.4779,9,9
0014,train,124,121,2870,12134,19.1282,9,9
0015,train,83,114,1725,7737,18.2308,6,6
0016,train,95,105,1901,8074,19.0576,6,6
0017,train,80,99,1489,6431,18.8005,6,6
0018,train,84,79,1288,5348,19.4093,4,4
0019,train,92,80,1436,5924,19.5109,4,4
0020,train,70,63,479,3931,10.8617,2,2
0021,train,98,96,1434,7974,15.2423,6,6
0022,train,67,72,553,4271,11.4635,4,4
0023,train,76,93,1036,6032,14.6576,4,4
0026,train,63,63,371,3598,9.3474,1,1
0028,train,62,59,242,3416,6.6156,1,1
0031,train,83,79,1102,5455,16.8065,4,4
0034,train,95,70,856,5794,12.8722,4,4
0035,train,72,84,1057,4991,17.4769,4,4
0038,train,70,62,492,3848,11.3364,2,2
0039,train,49,54,101,2545,3.8171,1,1
0040,train,87,98,1813,6713,21.2644,6,6
0041,train,100,108,1999,8801,18.5093,9,8
0043,train,75,90,1111,5639,16.4593,4,4
0044,train,106,85,2249,6761,24.9612,6,6
0047,train,87,93,1855,6236,22.9267,4,4
0049,train,77,74,886,4812,15.5493,4,4
0050,train,63,57,282,3309,7.853,1,1
0051,train,79,66,668,4546,12.8117,4,4
0052,train,96,79,1671,5913,22.0332,4,4
0053,train,68,64,469,3883,10.7767,2,2
0054,train,63,59,323,3394,8.6898,1,1
0055,train,76,67,686,4406,13.4721,4,4
0057,train,55,57,178,2957,5.6778,1,1
0061,train,76,139,2605,7959,24.6592,8,8
0062,train,79,122,2070,7568,21.4775,6,6
0063,train,63,78,657,4257,13.37,2,2
0064,train,69,69,638,4123,13.4005,4,4
0065,train,56,66,266,3430,7.197,2,2
0066,train,56,58,226,3022,6.9581,1,1
0067,train,55,60,177,3123,5.3636,1,1
0068,train,68,72,492,4404,10.049,4,4
0070,train,55,68,317,3423,8.4759,2,2
0071,train,53,70,258,3452,6.9542,2,2
0072,train,58,60,223,3257,6.408,1,1
0074,train,63,70,460,3950,10.4308,2,2
0076,train,69,70,534,4296,11.0559,4,4
0077,train,66,65,396,3894,9.2308,4,4
0078,train,65,72,478,4202,10.2137,4,4
0079,train,75,58,261,4089,6.0,2,2
